Date,Time,Mode,Category,Subcategory,Note,Amount
2025-11-26,06:25:21,Debit Card,Entertainment,Streaming,DMart,529.71
2025-08-01,06:18:51,Credit Card,Utilities,Mobile Recharge,Amazon,1650.17
2025-10-27,02:07:08,Cash,Groceries,Supermarket,Uber,4355.79
2025-09-17,14:09:19,UPI,Transport,Fuel,Zomato,992.81
2025-12-15,00:43:01,NetBanking,Food,Cafe,Petrol Pump,3316.8
2026-01-12,04:28:03,NetBanking,Shopping,Accessories,Petrol Pump,4691.28
2025-09-16,02:53:12,NetBanking,Entertainment,Streaming,Uber,794.0
2026-01-20,06:25:20,NetBanking,Shopping,Electronics,Petrol Pump,2495.2
2025-10-02,01:17:41,Cash,Utilities,Internet,Swiggy,1511.66
2025-02-03,23:57:40,NetBanking,Groceries,Vegetables,Ola,3475.76
2025-12-21,01:44:30,Cash,Shopping,Accessories,Amazon,3148.72
2025-01-01,21:16:10,Credit Card,Groceries,Supermarket,Local Store,3901.66
2025-07-11,07:13:46,UPI,Utilities,Water,Petrol Pump,234.71
2025-11-24,14:39:36,Cash,Transport,Train,Amazon,2091.29
2025-05-08,05:07:30,Debit Card,Shopping,Clothes,Amazon,1800.33
2026-01-22,10:01:13,Credit Card,Utilities,Mobile Recharge,Amazon,1482.32
2025-10-06,23:25:18,Cash,Shopping,Electronics,Local Store,3994.18
2025-09-02,05:37:09,Credit Card,Transport,Train,Zomato,4921.62
2026-01-24,09:05:19,Cash,Groceries,Supermarket,Uber,2524.87
2025-02-02,06:54:06,Debit Card,Groceries,Vegetables,Local Store,3921.93
2025-03-04,04:42:40,UPI,Groceries,Fruits,Zomato,2661.59
2025-09-02,13:00:47,UPI,Utilities,Water,Ola,4539.3
2026-01-30,12:07:26,Cash,Shopping,Accessories,Zomato,4633.3
2025-01-12,11:51:54,UPI,Entertainment,Streaming,Swiggy,4321.02
2025-04-26,18:38:20,Cash,Entertainment,Streaming,Local Store,2388.11
2025-07-16,04:50:37,Credit Card,Shopping,Electronics,Ola,3676.07
2026-01-20,23:35:46,UPI,Entertainment,Games,DMart,3239.93
2025-01-31,14:01:41,Credit Card,Entertainment,Games,Zomato,4903.34
2025-05-15,21:34:00,Cash,Transport,Train,Flipkart,3121.77
2026-01-04,20:26:15,UPI,Entertainment,Games,Swiggy,472.43
2025-04-12,00:35:11,UPI,Shopping,Electronics,Ola,272.52
2026-01-10,00:01:41,Debit Card,Groceries,Supermarket,Reliance Smart,2992.19
2025-04-12,14:48:16,Debit Card,Entertainment,Movies,Petrol Pump,3681.92
2025-01-12,23:32:49,Debit Card,Entertainment,Movies,Swiggy,150.94
2025-07-25,23:22:38,UPI,Shopping,Accessories,Reliance Smart,1971.05
2025-03-18,16:35:40,Cash,Entertainment,Movies,Reliance Smart,1874.14
2026-01-31,07:04:28,Debit Card,Entertainment,Movies,Amazon,2905.16
2026-02-05,21:52:17,Credit Card,Shopping,Electronics,Local Store,3766.04
2025-12-25,08:37:54,UPI,Groceries,Supermarket,Local Store,1175.96
2025-11-21,00:19:52,Debit Card,Utilities,Internet,Flipkart,1444.48
2025-02-22,21:31:40,Credit Card,Shopping,Clothes,DMart,240.81
2025-12-09,13:30:27,Debit Card,Utilities,Mobile Recharge,Amazon,3273.34
2025-11-22,11:28:15,Cash,Groceries,Vegetables,Zomato,1471.37
2025-10-21,12:09:08,Credit Card,Entertainment,Movies,Swiggy,3112.4
2025-09-08,03:46:47,UPI,Groceries,Vegetables,Zomato,3789.27
2025-01-20,17:53:08,UPI,Food,Restaurant,Zomato,2701.1
2025-12-13,21:20:39,Cash,Utilities,Mobile Recharge,Swiggy,2749.02
2025-02-02,00:47:35,NetBanking,Entertainment,Streaming,Local Store,2166.29
2025-01-23,11:49:15,UPI,Food,Cafe,Amazon,3863.53
2025-04-18,04:38:25,Debit Card,Transport,Train,DMart,1960.43
2025-01-15,01:45:26,Credit Card,Groceries,Fruits,Amazon,2142.87
2025-03-09,13:37:42,Credit Card,Groceries,Supermarket,Uber,3896.01
2025-11-04,00:38:54,UPI,Transport,Train,Ola,4816.35
2025-04-18,17:15:53,Credit Card,Entertainment,Games,Flipkart,2829.71
2025-01-21,18:31:18,UPI,Food,Cafe,Reliance Smart,4046.4
2025-09-28,21:04:39,UPI,Groceries,Vegetables,Uber,301.58
2026-01-09,14:39:50,Cash,Entertainment,Games,Flipkart,3981.76
2025-09-26,11:48:39,Credit Card,Food,Cafe,DMart,2958.24
2025-03-12,01:12:18,Debit Card,Transport,Bus,Ola,1146.46
2025-04-01,06:12:35,NetBanking,Groceries,Vegetables,Local Store,426.6
2025-02-11,10:56:45,UPI,Shopping,Accessories,Local Store,3489.79
2025-05-22,19:36:26,UPI,Entertainment,Streaming,DMart,3972.35
2025-11-04,01:16:14,Cash,Groceries,Fruits,Zomato,4804.76
2025-08-28,02:10:35,UPI,Transport,Train,Reliance Smart,1115.2
2026-01-31,00:21:47,Debit Card,Transport,Fuel,Amazon,4020.59
2025-07-02,13:43:31,NetBanking,Utilities,Mobile Recharge,Uber,2569.51
2025-05-25,12:53:15,NetBanking,Utilities,Electricity,Uber,4540.7
2025-09-24,11:41:59,Credit Card,Groceries,Fruits,Local Store,2986.72
